Population,SZ,Eastings,Northings,Altitude,ConsDryDays,GroundFrostDays,MeanWindSpeed,VapourPressure,DaysSnowLying,SunHours,GrowingDegDays,AnnPrec,GrSeasLength,ExtTempRange,MeanFebTemp,MeanJulTemp
Abernethy,EC,303000,814000,362,11.80000019,167.2300003,8.664999922,8.037499984,66.17999966,37.18999976,934.6400146,1060.689995,219.2299957,36.11999893,1.470000029,13.07999992
Achlain,SW,227300,811700,216,13.19999981,138.3000011,7.847499847,8.768333236,20.32000017,31.87000018,1164.949951,1904.710007,264.3299866,34.86000061,2.75999999,13.76000023
Achnaconeran,SW,243700,817500,398,12.65999985,138.1199996,9.576666594,8.543333292,27.57000003,31.98999971,1025.810059,1222.280003,240.6699982,34.61999893,2.220000029,13.10999966
Achnasaul,SW,215600,790500,159,9.890000343,149.1199985,17.12666663,7.770833373,43.2400002,27.81999955,612.5700073,2164,174.8999939,33.11000061,0.589999974,10.27999973
Achnashellach,NC,203500,847000,209,11.67000008,138.950002,7.12833329,8.565000017,29.87000016,29.46000016,1110.699951,2488.749969,259.3999939,34.31000137,2.680000067,13.15999985
Allt Broighleachan,SC,222600,732800,230,12.82999992,141.8700001,8.61833334,8.589999994,31.86000089,34.53999996,975.1900024,2532.419991,236.8000031,34.70999908,2.359999895,13.15999985
Allt Chaorunn,SW,220600,751200,158,13.31999969,138.870001,7.976666609,8.737499992,27.93999991,33.12000054,1085.790039,2877.100006,252.5700073,34.5,2.849999905,13.55000019
Allt Coire Bhiochair,SW,224500,736200,210,11.81999969,150.3600014,11.08499996,8.242500027,39.83999996,32.38000011,791.8699951,2809.330025,209.5,34.70999908,1.409999967,12.02999973
Allt Cul,NE,318000,795300,476,10.56000042,169.4800016,16.04166643,7.318333348,74.55000096,35.66999984,558.289978,1020.959991,163.2700043,37.83000183,-0.689999998,10.77999973
Allt Mheuran,SW,214100,745500,150,13.17000008,133.7299988,6.390833378,8.785833438,24.38999985,32.17000017,1175.900024,3002.310036,270.769989,34.04000092,3.00999999,13.46000004
Amat,NC,246000,889500,166,10.97000027,156.5799994,11.93083326,8.13166666,45.54999992,32.46000004,852.6699829,1493.670006,217.2700043,34.79999924,1.480000019,12.61999989
An Slochd,SW,196300,773300,199,11.60999966,137.77,14.0608333,8.471666614,29.25000012,28.8900001,890.6799927,2772.390022,238.2700043,33.77999878,2.430000067,12.05000019
Ard Trilleachan,SW,208300,741000,67,11.51000023,142.2500017,11.51083326,8.306666652,36.40000009,31.04000029,857.8699951,2911.970009,222.6699982,33.20999908,1.669999957,11.80000019
Ardessie,NW,205000,889200,155,9,140.5600005,16.8866667,7.971666733,45.69000026,29.72000021,698.0700073,2136.269989,213.9700012,31.48999977,1.320000052,10.80000019
Attadale,NC,193400,837000,274,11.76000023,133.8400018,8.98666664,8.658333341,23.7500001,31.4399997,1114.160034,1966.240005,274.269989,32.36999893,3.029999971,13.06000042
Baddengorm,EC,289500,825300,348,10.36999989,171.4499975,15.49249991,7.530833324,52.64999919,34.61000013,671.1099854,942.1799927,183.6300049,36.59999847,0.050000001,11.18999958
Ballochbuie,NE,321000,790000,381,9.760000229,174.1299977,17.72749996,7.06583333,77.94999931,34.58000037,467.7399902,1344.239975,150.3300018,37.00999832,-1.340000033,9.840000153
Beinn Eighe,NW,200053,864981,21,12.55000019,127.4499986,4.377500057,9.069166541,19.17999973,29.72000048,1357.300049,2476.12999,296.0700073,35.40000153,3.869999886,14.47000027
Black Wood of Rannoch,SC,258000,756000,294,14.34000015,157.8800011,6.264166673,8.712499976,38.89999995,37.63000017,1089.25,1238.650013,230.9700012,38.84000015,2.369999886,13.86999989
Breda,NE,352700,815700,310,13.27999973,148.819999,9.129166683,8.632500013,33.76999973,41.36999989,1083.01001,919.9100075,241.7299957,36,2.430000067,13.65999985
Bunloyne,SW,221700,809700,170,10.18999958,151.879997,15.48499997,7.87500004,43.5500002,28.42000008,687.5599976,1940.820015,183.7700043,33.70000076,0.569999993,11
Callop River,SW,192300,776300,218,13.36999989,128.9700021,7.175833265,9.07583344,18.86000011,32.02000049,1278.130005,3311.910004,292.1000061,34.34999847,3.980000019,14.19999981
Carn Na Loinne,EC,304200,822500,410,11.89000034,170.6800011,10.15250011,8.064166625,53.23999954,39.05999947,885.5900269,739.159996,215.3300018,38.31999969,0.970000029,12.64999962
Ceannacroc,SW,221500,812500,220,12.68000031,139.1399974,8.579999884,8.64500014,25.82000041,31.78999978,1071.869995,1917.740005,252.6300049,34.54999924,2.470000029,13.38000011
Coille Coire Chuilc,SC,232700,728000,270,12.25,144.8500016,10.14999994,8.410833399,35.21999987,34.78999972,864.210022,3400.459991,225.1999969,34.88000107,1.899999976,12.64999962
Coir a' Ghamhna,NW,205600,882500,249,7,158.7100008,21.45250003,7.233333349,59.23000096,25.62999998,436.5700073,2127.199997,149.0700073,32.52000046,-0.430000007,9.010000229
Conaglen,SW,196500,771500,88,11.60999966,137.77,14.0608333,8.471666614,29.25000012,28.8900001,890.6799927,2772.390022,238.2700043,33.77999878,2.430000067,12.05000019
Cougie,SW,223500,820500,287,11.06999969,148.6799995,11.44333331,8.128333251,41.03999962,30.04000008,819.289978,1764.139992,215.5700073,34.58000183,1.120000005,11.94999981
Crannach,SW,235200,746000,265,12.81999969,144.9699997,8.063333432,8.463333329,38.04999892,34.85999992,911.9000244,2582.020027,230.2299957,34.77000046,2.089999914,12.96000004
Crathie,NE,327000,795500,346,11.43999958,169.3700014,13.65833338,7.669166605,64.15000029,37.61000013,678.4000244,836.920002,185.8999939,38.34000015,0.07,11.39999962
Creag Ghiubhais,NE,331500,795500,452,12.64999962,162.3699969,11.67916656,8.000833273,54.7700009,39.5399999,857.6400146,809.9299965,208.6999969,37.90000153,0.879999995,12.28999996
Dark Mile,SW,218000,789200,222,13.64999962,125.2599992,6.589166681,8.920833349,19.57000005,32.70000017,1204.48999,2146.380005,279.4299927,34.00999832,3.5,13.85999966
Doire Darach,SW,228600,741700,252,13.80000019,139.5199993,5.678333282,8.830833276,26.48000005,35.62999982,1076.640015,2554.55999,251.8300018,36.02999878,2.970000029,13.85999966
Dubh Uisge,SW,198700,773700,261,11.60999966,137.77,14.0608333,8.471666614,29.25000012,28.8900001,890.6799927,2772.390022,238.2700043,33.77999878,2.430000067,12.05000019
Dundreggan,SW,232600,812000,316,12.27000046,143.599998,10.42916671,8.45750006,26.41000004,30.2700001,984.9000244,1634.959984,238.8999939,34.56000137,1.929999948,12.73999977
Easan Dorcha,NC,201000,852200,257,11.86999989,135.6400021,7.38499999,8.686666727,27.4299996,29.31000006,1181.349976,2884.86998,272.730011,34.45999908,3,13.55000019
Gleann Fuar,SW,224300,738900,283,11.81999969,150.3600014,11.08499996,8.242500027,39.83999996,32.38000011,791.8699951,2809.330025,209.5,34.70999908,1.409999967,12.02999973
Gleann Sron a Chreagain,SW,203800,772600,166,10.52000046,139.9300001,16.49499989,8.088333329,38.05000065,27.36000022,715.9299927,2624.510002,199.0299988,33.75999832,1.49000001,10.86999989
Glen Affric,NC,224000,824000,291,11.06999969,148.6799995,11.44333331,8.128333251,41.03999962,30.04000008,819.289978,1764.139992,215.5700073,34.58000183,1.120000005,11.94999981
Glen Avon,NE,317600,807200,417,12.07999992,162.7499999,10.42916663,7.883333325,60.11999979,37.86000049,766.4199829,1145.710007,202.2299957,36.68000031,0.860000014,12.42000008
Glen Barisdale,NC,189000,803000,54,12.06999969,130.1800002,8.510833303,8.784166694,24.37999976,32.09999996,1078.01001,3730.060013,268.2000122,33.33000183,3.220000029,13.28999996
Glen Brown,NE,311800,817700,366,11.46000004,166.1799996,10.8083332,7.813333352,58.68000035,37.49999988,807.4799805,986.7200127,209.5,36.5,0.699999988,12.19999981
Glen Buck,SW,234800,803100,151,13.43000031,135.8000023,3.913333317,8.844166676,19.18000029,31.98999983,1226.290039,1715.459991,270.4700012,34.84000015,3.089999914,14.09000015
Glen Cannich,NC,222200,830600,332,11.18000031,149.0500022,12.25916648,8.122500102,43.2699999,30.36999968,814.6400146,2087.529999,215.1000061,34.40999985,1.220000029,12.05000019
Glen Derry,EC,304000,794000,443,11.21000004,167.1700006,12.06166673,7.584166646,77.19999895,36.10000026,620.7800293,1080.43,175.1300049,36.02000046,-0.170000002,11.71000004
Glen Einig,N,236500,898800,62,11.51000023,147.979999,9.110833287,8.504166643,38.88999988,32.97000051,1049.199951,1474.729996,249.7700043,34.61999893,2.440000057,13.47000027
Glen Falloch,SC,236500,722900,202,12.27999973,144.8499994,10.02666656,8.399999976,37.0999995,35.42000014,857.5300293,2627.599983,224.8999939,34.38999939,1.850000024,12.64999962
Glen Ferrick,NE,357000,791500,231,13.03999996,150.5900006,11.88000003,8.366666595,41.5299991,40.88000023,969.7000122,1017.050003,230,35.00999832,1.860000014,12.90999985
Glen Feshie,EC,285500,799000,476,10.65999985,166.620001,10.73833326,7.539166649,68.2000003,34.54000008,657.210022,1018.400021,177.8699951,37.56999969,-0.270000011,11.14000034
Glen Garry,SW,223000,801000,147,13.43000031,131.5200011,7.615000049,8.897500038,19.06000049,32.79999971,1231.140015,1904.680008,280.4700012,34.31999969,3.220000029,14
Glen Gour,SW,196100,762900,204,13.81999969,117.8300025,8.641666651,9.281666636,13.47999987,32.96999946,1296.51001,2648.739967,300.5299988,34.13000107,4.210000038,13.93000031
Glen Kinglass,SW,215700,738700,351,11.80000019,146.0999998,12.58083328,8.303333362,34.7400005,32.30000019,843.9099731,3074.12001,220.6699982,34.09000015,1.570000052,11.89999962
Glen Loy,SW,209500,784000,226,9.75,141.8400003,19.3391668,7.774166624,43.8100001,26.76000023,605.7299805,2336.159996,178.1699982,33.54000092,0.75999999,10.13000011
Glen Loyne,SW,209200,805000,274,12.63000011,131.5400009,9.008333246,8.745833357,27.05000046,32.02999982,1077.540039,2681.120003,263.2999878,33.83000183,2.900000095,13.36999989
Glen Lui,NE,307500,790500,404,11.44999981,164.51,12.34000007,7.601666609,74.18000164,36.71999997,666.2199707,987.8599892,178.1999969,37.20999908,-0.07,11.81999969
Glen Mallie,SW,211500,787500,179,12.78999996,129.0499997,10.07083333,8.692499955,23.95999978,31.25000024,1053.199951,2379.610031,260.0299988,33.79999924,2.960000038,13.02999973
Glen Nevis,SW,216500,768400,318,9.859999657,152.7899981,15.57166648,7.690000057,46.4499991,26.57000016,570.4000244,3101.940018,166.3999939,33.25999832,0.579999983,10.31999969
Glen Quoich,NE,309500,795200,477,9.68999958,174.3899989,15.92416684,7.106666764,83.85999965,34.07999992,450.2799988,1141.76001,145.6699982,36.06999969,-1.190000057,10.30000019
Glen Scaddle,SW,194000,767600,220,10.98999977,144.7500019,15.1991667,8.30916667,31.10999976,28.21999976,806.5599976,3189.300034,223.6300049,33.56999969,2.019999981,11.51000023
Glen Strae,SW,216400,731200,80,14.02999973,131.0399989,5.757499973,9.015000025,22.34000002,36.2500003,1192.119995,2580.800011,268.7999878,35.13000107,3.329999924,14.26000023
Glen Strathfarrar,NC,233500,839000,286,11.42000008,153.4499984,12.0333333,8.139166594,42.5200007,31.40000001,855.75,1407.030003,217.9299927,34.99000168,1.279999971,12.30000019
Glen Tanar,NE,347800,795500,177,13.89999962,150.4100008,8.974166671,8.590000033,37.2099993,43.40000045,1095.880005,801.4500046,242.8000031,36.88999939,2.49000001,13.94999981
Glen Tromie,EC,277000,794900,343,10.97000027,165.2200003,12.40583324,7.592499971,59.75999968,33.91000006,659.7600098,1150.020008,178.2700043,36.34000015,-0.029999999,11.27000046
Glen Ure,SW,204200,748000,26,14.52000046,120.2399989,5.293333371,9.310833335,9.349999912,34.26000088,1415.160034,2505.309982,306,33.31000137,4.309999943,14.52000046
Glenmore,EC,298000,809000,339,11.27000046,167.9600022,8.632500052,7.926666697,74.41999958,36.44000024,928.1099854,1251.980003,221.8699951,35.56000137,1.289999962,12.77999973
Guisachan,SW,228500,822500,309,11.97999954,145.0399981,8.949166775,8.375000079,33.41000002,31.10000038,969.8900146,1732.480003,235.3300018,35,1.75999999,12.72999954
Kinveachy,NE,283000,818000,379,11.78999996,160.3499978,11.6624999,8.030833244,49.65999926,36.31999975,891.7700195,1051.760002,218.6999969,37.70000076,1.110000014,12.68000031
Loch Clair,NW,199000,857500,112,12.19999981,128.3100014,6.719999909,8.933333437,19.22000021,29.72999996,1295.290039,2888.159996,296.2000122,33.91999817,3.660000086,13.98999977
Loch Dochard,SW,221500,741800,231,13.01000023,143.8399978,8.389166554,8.617499987,30.46999988,33.73000032,980.25,2862.689995,236.4299927,35.16999817,2.390000105,13.10999966
Loch Hourn,NC,190500,806500,116,13.69999981,120.0499995,3.268333336,9.258333325,13.35999988,34.50999993,1396.959961,2768.419998,305.6300049,34.02000046,4.46999979,14.85999966
Loch Leven,SW,216600,762500,95,14.21000004,126.7500003,3.710833351,9.08250006,18.42000013,33.00999999,1294.680054,2838.449989,288.3999939,34.25,3.819999933,14.43999958
Loch Maree Islands,NW,190700,872700,12,12.93999958,110.0700012,4.245833298,9.251666665,15.44999995,35.02000058,1423.640015,1957.100014,306.7000122,31.84000015,4.519999981,14.53999996
Loch Shiel,SW,191000,779900,79,13.36999989,128.9700021,7.175833265,9.07583344,18.86000011,32.02000049,1278.130005,3311.910004,292.1000061,34.34999847,3.980000019,14.19999981
Lochindorb,EC,298400,835500,351,11.98999977,164.6800008,10.54750005,8.086666544,43.28000089,37.99000025,917.7700195,795.4000053,224.6699982,36.56000137,1.450000048,12.81999969
Lochourn River,NC,195800,805700,133,10.32999992,144.3299991,12.5649999,8.12833329,38.7999998,29.33000013,774.1500244,3239.590027,217.6000061,33.27999878,1.610000014,11.55000019
Meggernie,SC,255500,745500,300,12.67000008,158.1199976,10.63166654,8.167500059,45.89999955,34.64000025,822.6199951,1637.01001,209.1300049,35.79000092,1.350000024,12.38000011
Rhidorroch,N,223500,893300,147,10.07999992,148.7899987,11.94500001,8.154166698,46.7100002,30.29999933,855.8200073,1850.489975,224.4299927,32.84000015,1.779999971,11.96000004
Rothiemurchus,EC,293000,808000,307,12.31000042,153.1399985,6.296666582,8.215833346,59.35000008,37.58000016,1046.300049,1059.969994,232.4700012,37.43000031,1.700000048,13.5
Shieldaig,NW,182300,852400,68,11.97000027,115.9300017,9.279166698,8.854999979,24.42999994,32.69000018,1149.400024,2449.699989,290.2999878,30.27000046,3.420000076,13.14000034
South Loch Arkaig,SW,204000,790100,338,13.36999989,125.7400002,6.811666648,8.983333349,20.47999986,32.55000007,1222.599976,2812.730034,284.6300049,33.97999954,3.730000019,14.05000019
Strath Oykel,N,245800,901600,67,12.40999985,146.2000004,6.892500083,8.855833292,30.27000001,35.2899999,1223.599976,1234.220001,276.3299866,36.20999908,2.890000105,14.34000015
Strath Vaich,N,234200,876600,300,9.029999733,161.7299992,14.48583333,7.551666737,57.15000037,28.67000011,619.6500244,1690.329971,178.6000061,35.09000015,0,10.53999996
Taodail,NC,195000,842200,54,11.72000027,136.910002,7.492499987,8.623333335,27.34999962,30.70000008,1116.619995,2015.400002,267.6700134,33.36999893,2.769999981,13.11999989
Torphantrick,NE,341000,797300,240,14.30000019,149.4700016,7.880833348,8.60833327,37.66000029,43.64000022,1170.060059,858.4100037,246.6300049,37.34999847,2.609999895,14.18000031
